species,variable_region,copy_num,seq_id
species_01,V1,1,V1d
species_01,V1,2,V1b
species_01,V1,3,V1b
species_02,V1,1,V1b
species_02,V1,2,V1b
species_02,V1,3,V1b
species_02,V1,4,V1b
species_02,V1,5,V1b
species_03,V1,1,V1a
species_03,V1,2,V1a
species_03,V1,3,V1d
species_03,V1,4,V1a
species_03,V1,5,V1d
species_03,V1,6,V1a
species_04,V1,1,V1a
species_04,V1,2,V1a
species_04,V1,3,V1a
species_04,V1,4,V1a
species_04,V1,5,V1d
species_04,V1,6,V1a
species_05,V1,1,V1d
species_05,V1,2,V1c
species_05,V1,3,V1c
species_05,V1,4,V1c
species_05,V1,5,V1c
species_06,V1,1,V1d
species_06,V1,2,V1c
species_06,V1,3,V1c
species_07,V1,1,V1b
species_07,V1,2,V1b
species_07,V1,3,V1b
species_07,V1,4,V1b
species_08,V1,1,V1a
species_08,V1,2,V1a
species_08,V1,3,V1a
species_01,V2,1,V2a
species_01,V2,2,V2a
species_01,V2,3,V2a
species_02,V2,1,V2a
species_02,V2,2,V2b
species_02,V2,3,V2a
species_02,V2,4,V2d
species_02,V2,5,V2d
species_03,V2,1,V2d
species_03,V2,2,V2c
species_03,V2,3,V2a
species_03,V2,4,V2a
species_03,V2,5,V2a
species_03,V2,6,V2a
species_04,V2,1,V2d
species_04,V2,2,V2a
species_04,V2,3,V2a
species_04,V2,4,V2a
species_04,V2,5,V2a
species_04,V2,6,V2a
species_05,V2,1,V2d
species_05,V2,2,V2a
species_05,V2,3,V2d
species_05,V2,4,V2a
species_05,V2,5,V2d
species_06,V2,1,V2a
species_06,V2,2,V2a
species_06,V2,3,V2a
species_07,V2,1,V2a
species_07,V2,2,V2a
species_07,V2,3,V2d
species_07,V2,4,V2a
species_08,V2,1,V2a
species_08,V2,2,V2a
species_08,V2,3,V2a
species_01,V3,1,V3a
species_01,V3,2,V3a
species_01,V3,3,V3a
species_02,V3,1,V3a
species_02,V3,2,V3c
species_02,V3,3,V3a
species_02,V3,4,V3a
species_02,V3,5,V3a
species_03,V3,1,V3a
species_03,V3,2,V3a
species_03,V3,3,V3a
species_03,V3,4,V3a
species_03,V3,5,V3d
species_03,V3,6,V3a
species_04,V3,1,V3d
species_04,V3,2,V3d
species_04,V3,3,V3b
species_04,V3,4,V3d
species_04,V3,5,V3a
species_04,V3,6,V3a
species_05,V3,1,V3a
species_05,V3,2,V3a
species_05,V3,3,V3a
species_05,V3,4,V3a
species_05,V3,5,V3d
species_06,V3,1,V3a
species_06,V3,2,V3a
species_06,V3,3,V3d
species_07,V3,1,V3a
species_07,V3,2,V3a
species_07,V3,3,V3a
species_07,V3,4,V3d
species_08,V3,1,V3a
